mpc_x,5.09019,10.1782,15.1532,20.1384,25.1103,30.058,34.9804,39.8888,44.8134,49.8112,
mpc_y,0,0.344384,1.50919,2.6749,3.93708,5.32839,6.84114,8.43172,10.0043,11.3602,
mpc_x,5.16981,10.3389,15.4061,20.4827,25.5471,30.5895,35.6091,40.6169,45.6419,50.7375,
mpc_y,0,0.333224,1.45459,2.58001,3.80199,5.15131,6.61914,8.16111,9.68083,10.9802,
mpc_x,5.25008,10.4998,15.6602,20.8283,25.9851,31.1216,36.2375,41.3434,46.4668,51.6572,
mpc_y,0,0.329167,1.39896,2.48037,3.66051,4.9672,6.39013,7.88436,9.35409,10.6042,
mpc_x,5.34253,10.6873,15.9514,21.223,26.4846,31.7285,36.9546,42.1734,47.4107,52.7117,
mpc_y,0,0.28857,1.31126,2.34791,3.48213,4.73963,6.10881,7.544,8.94929,10.1313,
mpc_x,5.42073,10.8433,16.1995,21.5604,26.9113,32.2453,37.563,42.8741,48.2029,53.5909,
mpc_y,0,0.297067,1.25279,2.2381,3.32788,4.54315,5.87016,7.26288,8.6274,9.77702,
mpc_x,5.49795,10.9981,16.4416,21.8886,27.3263,32.7487,38.1567,43.5594,48.9793,54.4538,
mpc_y,0,0.292165,1.19556,2.13819,3.18747,4.36086,5.64338,6.98955,8.30832,9.42071,
mpc_x,5.57432,11.1525,16.6791,22.2092,27.7311,33.2398,38.7362,44.2291,49.7393,55.3011,
mpc_y,0,0.26149,1.12943,2.03875,3.05292,4.18745,5.42661,6.72515,7.99364,9.05767,
mpc_x,5.66226,11.3297,16.9395,22.5619,28.1844,33.8012,39.4121,45.0239,50.6543,56.3327,
mpc_y,0,0.234584,1.13879,2.02785,2.97869,4.01865,5.14197,6.31072,7.43858,8.34692,
mpc_x,5.73658,11.4781,17.1705,22.8746,28.5791,34.2788,39.9735,45.6699,51.3846,57.145,
mpc_y,0,0.240775,1.09817,1.94445,2.85411,3.8531,4.93486,6.06097,7.14489,8.00832,
mpc_x,5.82207,11.6481,17.4373,23.2361,29.0351,34.8297,40.62,46.412,52.221,58.072,
mpc_y,0,0.265446,1.04959,1.8372,2.69514,3.64562,4.68064,5.76211,6.80597,7.64057,
mpc_x,5.89445,11.7939,17.6627,23.5404,29.4184,35.2929,41.1638,47.0369,52.9265,58.8556,
mpc_y,0,0.24397,0.977161,1.72027,2.53642,3.44587,4.43976,5.47992,6.48318,7.28063,
mpc_x,5.96598,11.9385,17.884,23.8382,29.7932,35.7453,41.6948,47.6471,53.6157,59.622,
mpc_y,0,0.203962,0.898487,1.60578,2.38682,3.26064,4.21776,5.21969,6.18343,6.94117,
mpc_x,6.04837,12.1037,18.1379,24.1797,30.2223,36.2625,42.3006,48.3416,54.398,60.4891,
mpc_y,0,0.192783,0.835192,1.50174,2.24697,3.08678,4.01058,4.98048,5.91621,6.65697,
mpc_x,6.11801,12.243,18.3468,24.4597,30.5755,36.6911,42.8065,48.9259,55.06,61.2262,
mpc_y,0,0.192995,0.840118,1.49624,2.21618,3.01837,3.89583,4.81493,5.70037,6.39766,
mpc_x,6.19822,12.404,18.592,24.7888,30.9888,37.1891,43.3897,49.5946,55.814,62.0641,
mpc_y,0,0.174307,0.786724,1.41106,2.10066,2.87305,3.72067,4.60946,5.46369,6.1285,
mpc_x,6.26606,12.5396,18.7992,25.067,31.3379,37.6091,43.8808,50.1568,56.4465,62.7653,
mpc_y,0,0.17814,0.753786,1.34983,2.01547,2.76626,3.59392,4.46471,5.30454,5.96266,
mpc_x,6.33306,12.6738,19.0034,25.3407,31.681,38.0219,44.3634,50.7092,57.0682,63.455,
mpc_y,0,0.170994,0.716548,1.28908,1.9345,2.66672,3.47688,4.33144,5.15758,5.80776,
mpc_x,6.39927,12.8067,19.2084,25.6141,32.0201,38.4247,44.8281,51.2344,57.6517,64.094,
mpc_y,0,0.154956,0.629168,1.17969,1.83304,2.59114,3.43826,4.33923,5.22758,5.97715,
mpc_x,6.4755,12.9593,19.4381,25.9208,32.4041,38.8865,45.3684,51.8535,58.3494,64.8686,
mpc_y,0,0.146336,0.611899,1.15674,1.80352,2.55244,3.38748,4.27458,5.15056,5.89672,
mpc_x,6.53998,13.0888,19.6314,26.1783,32.7264,39.2742,45.8224,52.3745,58.9379,65.5245,
mpc_y,0,0.124555,0.601443,1.15197,1.79919,2.54342,3.36864,4.24087,5.09721,5.81985,
mpc_x,6.60367,13.2162,19.8217,26.4319,33.0437,39.6559,46.2692,52.8873,59.5169,66.1693,
mpc_y,0,0.12401,0.61325,1.17125,1.82097,2.56265,3.38026,4.24004,5.07979,5.7835,
mpc_x,6.67697,13.3625,20.0405,26.7235,33.4088,40.0952,46.7836,53.4775,60.1835,66.9118,
mpc_y,0,0.139505,0.642744,1.20896,1.86091,2.59867,3.40619,4.25006,5.0691,5.74981,
mpc_x,6.73895,13.4864,20.2281,26.9752,33.7247,40.4751,47.2277,53.9865,60.7587,67.5549,
mpc_y,0,0.142105,0.624167,1.16739,1.79953,2.5211,3.31364,4.13855,4.92548,5.54439,
mpc_x,6.80017,13.6089,20.411,27.2188,34.0293,40.8417,47.657,54.4792,61.315,68.174,
mpc_y,0,0.140967,0.637128,1.18974,1.82539,2.5441,3.32745,4.13764,4.9064,5.50843,
mpc_x,6.87066,13.75,20.6211,27.4986,34.3798,41.2638,48.152,55.0482,61.9585,68.8916,
mpc_y,0,0.135479,0.654686,1.21929,1.85692,2.56803,3.33439,4.11842,4.85243,5.41266,
mpc_x,6.93027,13.8692,20.7987,27.7354,34.6766,41.6217,48.572,55.5314,62.5054,69.5015,
mpc_y,0,0.137838,0.674904,1.24662,1.88195,2.58187,3.32835,4.08385,4.78087,5.29629,
mpc_x,6.98912,13.9867,20.9743,27.97,34.9711,41.9771,48.9892,56.0114,63.0486,70.1069,
mpc_y,0,0.148381,0.696683,1.26946,1.89658,2.57941,3.30004,4.02116,4.6758,5.14234,
mpc_x,7.05687,14.122,21.177,28.2411,35.3117,42.3884,49.4726,56.5679,63.6782,70.8085,
mpc_y,0,0.154701,0.711566,1.27906,1.88883,2.54296,3.22372,3.89378,4.48626,4.88011,
mpc_x,7.11416,14.2366,21.3489,28.4714,35.6014,42.7385,49.8842,57.0416,64.2142,71.4051,
mpc_y,0,0.154862,0.71312,1.26935,1.85693,2.47857,3.11672,3.73398,4.26339,4.58413,
mpc_x,7.1801,14.3686,21.5477,28.738,35.9369,43.1441,50.361,57.5901,64.8339,72.0939,
mpc_y,0,0.153584,0.703126,1.23692,1.78962,2.36443,2.94396,3.49096,3.93907,4.16923,
mpc_x,7.22569,14.4597,21.6774,28.9137,36.1633,43.4244,50.697,57.9823,65.2807,72.5897,
mpc_y,0,0.155538,0.791989,1.32132,1.80466,2.26539,2.70129,3.08408,3.3458,3.34555,
mpc_x,7.29555,14.5995,21.8907,29.2006,36.5237,43.8584,51.2047,58.5631,65.9337,73.3113,
mpc_y,0,0.152786,0.749099,1.22766,1.65411,2.05354,2.4234,2.73299,2.90866,2.79776,
mpc_x,7.35333,14.7143,22.071,29.4441,36.8295,44.226,51.6335,59.0523,66.4817,73.9159,
mpc_y,0,0.186228,0.680707,1.06934,1.41198,1.73122,2.02421,2.26194,2.37544,2.22214,
mpc_x,7.40516,14.8183,22.2323,29.6609,37.1012,44.5522,52.0139,59.4863,66.9678,74.4526,
mpc_y,0,0.170827,0.578505,0.889624,1.15949,1.40877,1.63436,1.80863,1.86632,1.67286,
mpc_x,7.4598,14.9287,22.4013,29.8873,37.3845,44.8921,52.4102,59.9382,67.4744,75.0122,
mpc_y,0,0.118526,0.445727,0.683659,0.883993,1.06582,1.22586,1.3375,1.3384,1.10022,
mpc_x,7.52015,15.0499,22.5833,30.1318,37.6916,45.2617,52.8419,60.4307,68.0248,75.613,
mpc_y,0,0.079188,0.398252,0.555712,0.626861,0.650461,0.638847,0.574911,0.394428,-0.0550551,
mpc_x,7.57149,15.1525,22.7417,30.3429,37.9544,45.5758,53.2071,60.847,68.4923,76.1344,
mpc_y,0,0.0802721,0.270411,0.331249,0.327961,0.295108,0.244496,0.161736,-0.0102794,-0.409117,
mpc_x,7.62232,15.2541,22.8963,30.5485,38.2105,45.8824,53.5644,61.255,68.9519,76.6496,
mpc_y,0,0.0920461,0.140459,0.104227,0.0330127,-0.0449245,-0.118148,-0.195846,-0.321983,-0.606709,
mpc_x,7.68077,15.3715,23.0721,30.782,38.5018,46.2317,53.9719,61.7207,69.476,77.2336,
mpc_y,0,-0.0165966,-0.0736055,-0.185682,-0.310939,-0.424362,-0.515045,-0.590497,-0.690195,-0.915016,
mpc_x,7.73023,15.4704,23.2187,30.9768,38.7454,46.5247,54.3144,62.1127,69.9177,77.7273,
mpc_y,0,-0.0168109,-0.192107,-0.371578,-0.53128,-0.653354,-0.727011,-0.753103,-0.754598,-0.798017,
mpc_x,7.77909,15.5682,23.3624,31.1681,38.9853,46.8136,54.6522,62.4991,70.3517,78.2083,
mpc_y,0,-0.015477,-0.291198,-0.519998,-0.695766,-0.80771,-0.845037,-0.801766,-0.684006,-0.523228,
mpc_x,7.83535,15.6805,23.5312,31.3923,39.2646,47.1485,55.0431,62.9459,70.8534,78.7641,
mpc_y,0,-0.0608212,-0.32958,-0.58707,-0.807762,-0.96081,-1.01725,-0.95838,-0.789502,-0.565492,
mpc_x,7.88292,15.7752,23.6721,31.5807,39.5013,47.4337,55.376,63.3244,71.2747,79.226,
mpc_y,0,-0.0998423,-0.409281,-0.669827,-0.86141,-0.955544,-0.924188,-0.749106,-0.436223,-0.041854,
mpc_x,7.93769,15.885,23.8349,31.7989,39.7755,47.7632,55.7583,63.7551,71.7475,79.7334,
mpc_y,0,-0.0797109,-0.43059,-0.674724,-0.804181,-0.795468,-0.62146,-0.261777,0.283541,0.970599,
mpc_x,7.984,15.9776,23.9741,31.9857,40.0095,48.0426,56.0795,64.1127,72.1346,80.1427,
mpc_y,0,-0.0803007,-0.426176,-0.624057,-0.672315,-0.550208,-0.231686,0.303308,1.05484,1.97971,
mpc_x,8.03729,16.0839,24.1396,32.2065,40.2837,48.3685,56.454,64.5306,72.5915,80.6436,
mpc_y,0,-0.103865,-0.263706,-0.348305,-0.315628,-0.113512,0.306009,0.970223,1.85955,2.85893,
mpc_x,8.08235,16.1741,24.2759,32.3882,40.509,48.633,56.7507,64.8507,72.9284,81.0008,
mpc_y,0,-0.101675,-0.195288,-0.186703,-0.0257509,0.342078,0.961731,1.85022,2.96551,4.14684,
mpc_x,8.13423,16.2784,24.4326,32.5959,40.7633,48.9259,57.0698,65.1807,73.2553,81.3215,
mpc_y,0,0.00309901,-0.0293078,0.0970855,0.431118,1.02549,1.92132,3.12799,4.58923,6.11771,
mpc_x,8.17808,16.3662,24.5638,32.7674,40.9694,49.1573,57.314,65.4247,73.4918,81.5607,
mpc_y,0,0.0031325,0.09152,0.362943,0.876031,1.6857,2.82862,4.30161,6.02285,7.75419,
mpc_x,8.22856,16.4671,24.7109,32.9555,41.1895,49.3955,57.5532,65.649,73.6967,81.7691,
mpc_y,0,-0.0135762,0.267036,0.747132,1.50184,2.59,4.04216,5.83743,7.8584,9.79462,
mpc_x,8.27124,16.5524,24.831,33.1046,41.3572,49.5667,57.7103,65.7763,73.7895,81.8488,
mpc_y,0,0.0325813,0.490207,1.16707,2.14932,3.4974,5.23591,7.32985,9.63535,11.7887,
mpc_x,8.32036,16.65,24.9438,33.2279,41.4722,49.6313,57.6514,65.5037,73.2552,81.1667,
mpc_y,0,0.112404,0.868555,1.72213,2.91381,4.61043,6.89204,9.71153,12.8088,15.482,
mpc_x,8.36875,16.734,25.0413,33.3184,41.5228,49.5946,57.4701,65.1251,72.6564,80.3966,
mpc_y,0,0.243761,1.16975,2.29165,3.85075,6.00029,8.79534,12.158,15.7987,18.9802,
mpc_x,8.04103,16.0789,24.0435,31.9715,39.8167,47.5193,55.0209,62.3067,69.4809,76.8757,
mpc_y,0,0.225046,1.25582,2.49918,4.18227,6.43912,9.307,12.6987,16.3315,19.5018,
mpc_x,7.70806,15.413,23.0225,30.5877,38.0588,45.3764,52.4884,59.3888,66.1887,73.2183,
mpc_y,0,0.217681,1.38235,2.77097,4.59698,6.97595,9.92877,13.3615,17.002,20.1881,
mpc_x,7.4728,14.941,22.2929,29.5934,36.7894,43.8222,50.6439,57.2555,63.7719,70.5223,
mpc_y,0,0.261901,1.54381,3.05995,5.01236,7.50275,10.5404,14.0278,17.7034,20.9418,
mpc_x,7.0584,14.1105,21.0312,27.9001,34.6662,41.2765,47.6908,53.9142,60.0538,66.4088,
mpc_y,0,0.299198,1.63457,3.19456,5.1613,7.62097,10.5755,13.9328,17.4567,20.5897,
mpc_x,6.74833,13.4872,20.0557,26.5985,33.0219,39.2243,45.1119,50.6628,56.0302,61.7049,
mpc_y,0,0.357968,1.86116,3.43048,5.4168,8.01711,11.2811,15.1044,19.1945,22.8584,
mpc_x,6.46872,12.9291,19.2073,25.4504,31.5653,37.4565,43.0432,48.316,53.4256,58.8299,
mpc_y,0,0.328931,1.84533,3.46082,5.49545,8.11559,11.3496,15.0898,19.0646,22.6414,
mpc_x,6.1447,12.2759,18.2333,24.1403,29.9124,35.4637,40.7269,45.7007,50.525,55.6079,
mpc_y,0,0.40659,1.87081,3.48921,5.53225,8.12911,11.2877,14.9017,18.7287,22.2186,
mpc_x,5.83159,11.6519,17.288,22.869,28.3159,33.5523,38.5221,43.2304,47.8065,52.6156,
mpc_y,0,0.362071,1.81998,3.44472,5.47485,8.01585,11.0645,14.5203,18.1653,21.5115,
mpc_x,5.56726,11.1247,16.4281,21.7879,27.0179,31.9256,36.3269,40.183,43.7254,47.6102,
mpc_y,0,0.33001,1.99075,3.42057,5.23932,7.79404,11.1535,15.1395,19.4197,23.4036,
mpc_x,5.22166,10.4326,15.447,20.4566,25.3044,29.8275,33.8917,37.4934,40.8359,44.4628,
mpc_y,0,0.334233,1.75442,3.15504,5.01303,7.56004,10.8007,14.5626,18.5696,22.3335,
mpc_x,4.9673,9.91807,14.7205,19.4793,24.0639,28.3344,32.1865,35.629,38.8414,42.2895,
mpc_y,0,0.404848,1.63442,2.98696,4.83116,7.32562,10.4433,14.022,17.8218,21.4216,
mpc_x,4.67656,9.34131,13.8749,18.3409,22.632,26.6331,30.2653,33.5458,36.6278,39.9036,
mpc_y,0,0.332185,1.43818,2.75667,4.56334,6.95967,9.90096,13.2441,16.7843,20.159,
mpc_x,4.3922,8.77751,13.0345,17.2141,21.226,24.9751,28.4022,31.5276,34.482,37.5972,
mpc_y,0,0.245772,1.28597,2.58162,4.33978,6.62415,9.38398,12.4955,15.7833,18.9328,
mpc_x,4.11344,8.21835,12.2062,16.1132,19.8624,23.3737,26.6044,29.5754,32.3976,35.3497,
mpc_y,0,0.264825,1.23173,2.48898,4.18249,6.34519,8.92439,11.8132,14.8612,17.7976,
mpc_x,3.87886,7.75057,11.4752,15.1687,18.7364,22.0689,25.082,27.7776,30.283,32.934,
mpc_y,0,0.2355,1.28187,2.42333,3.92815,5.91913,8.38265,11.2039,14.2083,17.0987,
mpc_x,3.61056,7.21524,10.6882,14.119,17.4297,20.5313,23.3634,25.9337,28.3479,30.8837,
mpc_y,0,0.20576,1.15822,2.25667,3.70117,5.57198,7.84593,10.4263,13.1667,15.8088,
mpc_x,3.34704,6.68512,9.92837,13.1265,16.2102,19.1103,21.7839,24.2406,26.5673,28.9917,
mpc_y,0,0.244573,1.08601,2.11799,3.4787,5.21572,7.30069,9.65191,12.1455,14.5584,
mpc_x,3.12566,6.24402,9.28303,12.2757,15.1655,17.898,20.4407,22.8025,25.0554,27.3891,
mpc_y,0,0.213315,0.985089,1.95338,3.22081,4.81886,6.72095,8.85855,11.1247,13.3222,
mpc_x,3.01593,6.02983,8.89871,11.7806,14.6004,17.2843,19.7716,22.0499,24.1961,26.4419,
mpc_y,0,0.184032,1.13967,2.08334,3.22574,4.67975,6.46638,8.52766,10.7403,12.8662,
mpc_x,3.12679,6.24196,9.21001,12.1456,14.9737,17.6238,20.0535,22.273,24.367,26.5564,
mpc_y,0,0.315877,1.31367,2.42539,3.81022,5.52957,7.56407,9.84008,12.2452,14.5776,
mpc_x,3.14615,6.28037,9.2514,12.1676,14.9583,17.5646,19.9596,22.1619,24.252,26.4304,
mpc_y,0,0.319791,1.37079,2.58931,4.0942,5.9172,8.02528,10.3477,12.7847,15.1568,
mpc_x,3.11059,6.21006,9.11574,11.9583,14.6755,17.2217,19.5808,21.7732,23.8704,26.0479,
mpc_y,0,0.273871,1.39311,2.68836,4.24966,6.09364,8.18672,10.4677,12.8498,15.1726,
mpc_x,3.08584,6.16083,9.01086,11.7972,14.4637,16.9724,19.3126,21.5045,23.6132,25.7971,
mpc_y,0,0.269535,1.46205,2.81953,4.41918,6.27317,8.35088,10.5985,12.9379,15.221,
mpc_x,3.07546,6.13669,8.91421,11.6851,14.3701,16.9111,19.2772,21.4768,23.5779,25.7655,
mpc_y,0,0.317923,1.65398,3.0265,4.58018,6.37708,8.4141,10.6439,12.9802,15.2497,
mpc_x,3.07392,6.13012,8.90369,11.6561,14.3181,16.8424,19.2078,21.427,23.5627,25.7792,
mpc_y,0,0.353622,1.68981,3.09128,4.67718,6.49157,8.52392,10.7293,13.0293,15.2656,
mpc_x,3.09936,6.17696,8.97885,11.7478,14.4253,16.9737,19.3797,21.658,23.8662,26.1495,
mpc_y,0,0.402586,1.7438,3.17365,4.78774,6.61597,8.64341,10.8278,13.0972,15.3053,
mpc_x,3.09411,6.16584,8.96553,11.7333,14.4174,16.9861,19.4295,21.7621,24.036,26.3803,
mpc_y,0,0.388203,1.7193,3.13758,4.72825,6.51678,8.48889,10.6059,12.8002,14.934,
mpc_x,3.09104,6.1631,8.95748,11.7184,14.4059,16.9979,19.4904,21.8981,24.2647,26.6925,
mpc_y,0,0.364211,1.7102,3.14531,4.73337,6.4909,8.40334,10.437,12.5335,14.5744,
mpc_x,3.10566,6.193,9.00402,11.7899,14.5121,17.1501,19.7009,22.1783,24.6228,27.1266,
mpc_y,0,0.370713,1.72033,3.14321,4.70465,6.42279,8.28507,10.2599,12.2911,14.2648,
mpc_x,3.18825,6.35854,9.25241,12.1289,14.9497,17.6955,20.3638,22.9684,25.5476,28.1865,
mpc_y,0,0.407115,1.7848,3.22092,4.78427,6.49491,8.34171,10.2941,12.2962,14.2357,
mpc_x,3.27279,6.52688,9.50919,12.4807,15.4033,18.2586,21.0444,23.7746,26.4857,29.2574,
mpc_y,0,0.423249,1.81312,3.24906,4.80346,6.49811,8.32283,10.2473,12.2156,14.1154,
mpc_x,3.37242,6.72716,9.82094,12.9108,15.9595,18.9497,21.8801,24.7642,27.6368,30.5706,
mpc_y,0,0.42192,1.80824,3.22738,4.75542,6.41563,8.19852,10.0738,11.9848,13.8195,
mpc_x,3.47126,6.92562,10.1459,13.3667,16.5518,19.6846,22.764,25.8032,28.836,31.9311,
mpc_y,0,0.42192,1.76424,3.13107,4.60335,6.20582,7.92922,9.74211,11.5852,13.3417,
mpc_x,3.57232,7.12909,10.4784,13.8311,17.1542,20.433,23.6667,26.8677,30.0672,33.3274,
mpc_y,0,0.418748,1.71485,3.02975,4.44354,5.98095,7.6332,9.36895,11.1283,12.7945,
mpc_x,3.66998,7.33276,10.8022,14.2805,17.7362,21.1555,24.5378,27.8948,31.2555,34.6766,
mpc_y,0,0.355419,1.61206,2.87343,4.22337,5.68851,7.2611,8.90972,10.5733,12.1334,
mpc_x,3.76899,7.52934,11.1249,14.727,18.3084,21.8577,25.3749,28.8714,32.3742,35.9345,
mpc_y,0,0.374795,1.5701,2.77714,4.07387,5.48365,6.99716,8.58217,10.1774,11.6661,
mpc_x,3.88253,7.75596,11.4771,15.2161,18.9472,22.6593,26.3512,30.0318,33.7228,37.4667,
mpc_y,0,0.385087,1.56103,2.71324,3.92373,5.22193,6.60494,8.04585,9.48732,10.8157,
mpc_x,3.99493,7.98719,11.8437,15.7215,19.5959,23.4567,27.303,31.1428,34.9965,38.9018,
mpc_y,0,0.318315,1.43482,2.51331,3.64017,4.84672,6.13067,7.46454,8.78902,9.98689,
mpc_x,4.08995,8.17631,12.1578,16.1561,20.1515,24.1356,28.1082,32.0767,36.0594,40.089,
mpc_y,0,0.333602,1.3532,2.34679,3.39268,4.51786,5.71814,6.96544,8.20116,9.31146,
mpc_x,4.19923,8.3952,12.5182,16.6531,20.785,24.9081,29.0226,33.1352,37.2617,41.4291,
mpc_y,0,0.333945,1.22986,2.1184,3.06612,4.09386,5.19476,6.34026,7.47362,8.48739,
mpc_x,4.30725,8.61876,12.868,17.1293,21.3901,25.6454,29.8957,34.1472,38.4136,42.718,
mpc_y,0,0.222526,1.04057,1.84848,2.71116,3.64827,4.65219,5.69378,6.71619,7.61326,
mpc_x,4.39866,8.80121,13.1559,17.5185,21.8806,26.2392,30.5954,34.9546,39.3278,43.7325,
mpc_y,0,0.232056,0.981461,1.74332,2.5641,3.45485,4.40526,5.38806,6.35423,7.21638,
mpc_x,4.48878,8.981,13.4408,17.9067,22.3726,26.8366,31.3001,35.7679,40.2491,44.7574,
mpc_y,0,0.242732,0.905599,1.59498,2.34698,3.16744,4.04404,4.95006,5.84035,6.63746,
mpc_x,4.57786,9.16091,13.7194,18.2839,22.8498,27.4158,31.9833,36.5568,41.1438,45.7549,
mpc_y,0,0.210045,0.810479,1.44096,2.13194,2.88635,3.69072,4.51884,5.32844,6.04965,
mpc_x,4.68047,9.36782,14.0368,18.7123,23.3906,28.0712,32.7557,37.4479,42.1538,46.8811,
mpc_y,0,0.170979,0.713914,1.28745,1.91666,2.60161,3.32777,4.06962,4.78847,5.42355,
mpc_x,4.76722,9.54182,14.3209,19.0981,23.8706,28.6383,33.4045,38.1742,42.9539,47.7497,
mpc_y,0,0.158308,0.437563,0.874878,1.45231,2.14083,2.90619,3.71142,4.51748,5.28248,
mpc_x,4.86706,9.7418,14.623,19.5027,24.3788,29.2528,34.128,39.0089,43.8994,48.8003,
mpc_y,0,0.150288,0.388578,0.801042,1.35106,2.00075,2.71341,3.45578,4.20171,4.93927,
mpc_x,4.96561,9.9411,14.9178,19.8941,24.8696,29.8468,34.8294,39.8215,44.8258,49.8409,
mpc_y,0,0.0340734,0.331369,0.770689,1.31849,1.93819,2.59394,3.25448,3.89913,4.52917,
mpc_x,5.04892,10.1077,15.165,20.2228,25.2822,30.3462,35.4188,40.5034,45.6015,50.71,
mpc_y,0,0.0352251,0.378012,0.840403,1.38802,1.98371,2.59188,3.18352,3.74467,4.29248,
mpc_x,5.14469,10.298,15.4605,20.6205,25.7767,30.9338,36.0979,41.2733,46.4601,51.6485,
mpc_y,0,0.119191,0.269852,0.659875,1.20227,1.82602,2.47505,3.11358,3.74145,4.42708,
mpc_x,5.22568,10.4599,15.7015,20.9407,26.1792,31.423,36.6779,41.9473,47.2297,52.5138,
mpc_y,0,0.122969,0.329237,0.745116,1.27946,1.85911,2.42814,2.95503,3.4523,4.01809,
mpc_x,5.30579,10.6216,15.9368,21.2519,26.5715,31.902,37.248,42.6112,47.9889,53.3733,
mpc_y,0,0.0123998,0.348221,0.817643,1.34558,1.86591,2.3253,2.69384,2.98792,3.31649,
mpc_x,5.39798,10.8059,16.2062,21.6115,27.0274,32.459,37.9085,43.3743,48.8521,54.3384,
mpc_y,0,0.0330834,0.46951,0.965468,1.45568,1.87787,2.1805,2.33711,2.3738,2.42322,
mpc_x,5.4887,10.9852,16.4747,21.9741,27.4885,33.0207,38.5686,44.1263,49.6888,55.2603,
mpc_y,0,0.155742,0.615115,1.07608,1.47311,1.74299,1.83499,1.72838,1.46538,1.21551,
mpc_x,5.56541,11.1385,16.7037,22.2845,27.8831,33.4978,39.1213,44.7424,50.3557,55.9765,
mpc_y,0,0.160121,0.634882,1.03889,1.31496,1.40305,1.25456,0.853327,0.252147,-0.356795,
mpc_x,5.6538,11.3163,16.9719,22.6481,28.3413,34.0423,39.7351,45.402,51.0375,56.675,
mpc_y,0,0.120301,0.575105,0.867476,0.951117,0.770842,0.282263,-0.523488,-1.58026,-2.67144,
mpc_x,5.72855,11.4657,17.2028,22.9597,28.7267,34.4871,40.217,45.8932,51.5142,57.1351,
mpc_y,0,0.124494,0.487982,0.626071,0.493103,0.0353755,-0.786609,-1.97142,-3.43537,-4.93183,
mpc_x,5.81457,11.6384,17.4698,23.3135,29.1514,34.9564,40.6951,46.3401,51.8992,57.4605,
mpc_y,0,0.0918984,0.285772,0.185757,-0.255623,-1.08925,-2.34559,-4.00729,-5.96772,-7.94576,
mpc_x,5.88735,11.784,17.6912,23.5971,29.4761,35.2921,41.0053,46.5889,52.0652,57.5606,
mpc_y,0,0.0942113,0.0549685,-0.313105,-1.06879,-2.26262,-3.91531,-5.99213,-8.36267,-10.7092,
mpc_x,5.97115,11.9522,17.9008,23.8599,29.7802,35.5796,41.1478,46.408,51.4406,56.6555,
mpc_y,0,0.040088,-0.670917,-1.3735,-2.41048,-4.02654,-6.34195,-9.3111,-12.6692,-15.7522,
mpc_x,6.04201,12.0938,18.0692,24.025,29.8896,35.5546,40.8971,45.8601,50.5734,55.5183,
mpc_y,0,-0.0525267,-0.961457,-1.97035,-3.42965,-5.55682,-8.41959,-11.9163,-15.7584,-19.3111,
mpc_x,6.12127,12.2453,18.2656,24.2206,30.0066,35.4883,40.5481,45.1693,49.5258,54.1284,
mpc_y,0,-0.295203,-1.40182,-2.78562,-4.76164,-7.48497,-10.9472,-14.9914,-19.3331,-23.4247,
mpc_x,5.90726,11.8065,17.5778,23.2617,28.7498,33.9161,38.6663,43.0065,47.1085,51.4414,
mpc_y,0,-0.307113,-1.51961,-3.06328,-5.20416,-8.05098,-11.5649,-15.5889,-19.8695,-23.9279,
mpc_x,5.59834,11.1908,16.6183,21.9434,27.0614,31.8641,36.2823,40.3367,44.1857,48.2453,
mpc_y,0,-0.255731,-1.5867,-3.25924,-5.49278,-8.35939,-11.8054,-15.6874,-19.7867,-23.6899,
mpc_x,5.29563,10.5841,15.6765,20.657,25.4294,29.9027,34.0274,37.8313,41.457,45.2686,
mpc_y,0,-0.275589,-1.69178,-3.44804,-5.72135,-8.55657,-11.8946,-15.6083,-19.51,-23.2426,
mpc_x,4.99851,9.98642,14.7545,19.4082,23.8617,28.0393,31.9059,35.4917,38.9223,42.5153,
mpc_y,0,-0.325356,-1.79179,-3.58396,-5.8442,-8.59933,-11.7918,-15.3112,-18.9956,-22.5347,
mpc_x,4.74846,9.48406,13.9818,18.3694,22.5705,26.5197,30.1905,33.6121,36.8967,40.3268,
mpc_y,0,-0.349213,-1.84036,-3.63097,-5.8436,-8.49757,-11.5407,-14.8759,-18.3598,-21.7139,
mpc_x,4.46202,8.91049,13.0892,17.187,21.0336,24.4721,27.4342,29.9911,32.3261,34.8259,
mpc_y,0,-0.347584,-1.88345,-3.59787,-5.82073,-8.64877,-11.9858,-15.6547,-19.4804,-23.2121,
mpc_x,4.22106,8.4279,12.3789,16.2261,19.8258,23.0543,25.8692,28.3355,30.6099,33.0314,
mpc_y,0,-0.346054,-1.80286,-3.49431,-5.66911,-8.3799,-11.5315,-14.9751,-18.5602,-22.0596,
mpc_x,3.94471,7.87316,11.5656,15.1428,18.4895,21.5111,24.1828,26.56,28.7733,31.1131,
mpc_y,0,-0.357705,-1.71707,-3.34833,-5.42579,-7.96852,-10.8902,-14.0686,-17.3753,-20.6061,
mpc_x,3.71253,7.41026,10.881,14.2381,17.3866,20.2508,22.814,25.1222,27.2874,29.5636,
mpc_y,0,-0.33119,-1.62065,-3.18434,-5.15309,-7.53206,-10.2465,-13.1936,-16.2595,-19.2564,
mpc_x,3.44701,6.88136,10.0848,13.2369,16.1999,18.8438,21.1138,23.067,24.8453,26.7402,
mpc_y,0,-0.295148,-1.5406,-2.9006,-4.64672,-6.86184,-9.47209,-12.3393,-15.3297,-18.2596,
